index,source_path,query
0,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_68748946652_2824349183.jpg,japanese nail art
1,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_692498880226524008.jpg,korean nails
2,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_15340454977375090.jpg,japanese nail art
3,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_25895766603386675_2428393608.jpg,korean nails
4,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_1063553268267236129.jpg,japanese nail art
5,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1083749098171059367_2810089693.png,korean nails
6,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_788763322283007324_3507680840.jpg,japanese nail art
7,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1055531231426390733_2741059037.jpg,korean nails
8,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_29414203814056586_951071212.jpg,japanese nail art
9,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_307652218315003374.jpg,korean nails
10,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_257760778667572002_3836751026.jpg,japanese nail art
11,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_484207397454380815.jpg,korean nails
12,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_23995810511630844.jpg,japanese nail art
13,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1095359940640490267.jpg,korean nails
14,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_153615037285294171.jpg,japanese nail art
15,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_938226534901492359_1400863597.png,korean nails
16,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_918945498959508944_3257278460.jpg,japanese nail art
17,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1109152214485119598_2301040818.jpg,korean nails
18,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_1196337405019714.jpg,japanese nail art
19,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_965177763901938966_3498775491.jpg,korean nails
20,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_758926974751480236_5370613061898344876.jpg,japanese nail art
21,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1141451468048598378_2335675240.jpg,korean nails
22,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_829225350193193118.jpg,japanese nail art
23,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_904238431431167133_547676263.jpg,korean nails
24,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_514677063699856052.jpg,japanese nail art
25,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_592997475979289867_1859631919.jpg,korean nails
26,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_11259067814459349.jpg,japanese nail art
27,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_748793875570473681_3383105232.jpg,korean nails
28,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_557672366381607470.jpg,japanese nail art
29,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_23503229299434439.jpg,korean nails
30,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_4603593696263382656.jpg,japanese nail art
31,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_923097254879024957_681265139.jpg,korean nails
32,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_1081778772993932572_239557973.jpg,japanese nail art
33,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_815573814858033745.jpg,korean nails
34,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_979744093954599937_1851463749.jpg,japanese nail art
35,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_201747258300461813.jpg,korean nails
36,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_758926974751480236_5370613199337298348.jpg,japanese nail art
37,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_1116540932612977531_3879091293.jpg,korean nails
38,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_236579786670140841.jpg,japanese nail art
39,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_633387444316487_3516824343.jpg,korean nails
40,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_885590714243402013.jpg,japanese nail art
41,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_864691197271561869_4288413803.jpg,korean nails
42,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/japanese nail art/pinterest_514677063699733840.jpg,japanese nail art
43,/Users/nev4rb14su/workspace/dataset/nails_agent/raw/nails/pinterest/Search/korean nails/pinterest_650418371220496139.jpg,korean nails
